15:40	1B06	アミン含有高分子膜によるCO2分離：操作条件とCO2分離性能	…（京都工繊大院）◯三谷桜、（京都工繊大院）谷口育雄
16:00	1B07	ポリ（3、4-エチレンジオキシチオフェン）の電気泳動法による成膜と電気特性評価	…（農工大院・工）〇大山敦史、臼井博明、下村武史
16:20	1B08	CNFを用いた導電性材料の物性評価	…（農工大院・工）〇高橋直史、下村武史

11月28日（火）
繊維・高分子材料の機能
[座長　江口裕（名工大）]
9:00	2B01	Polypropyleneに添加物を混入した繊維のMorphologyとWater harvesting性能	…（信州大･繊維）○若林諒馬、冨澤錬、金慶孝、大越豊
9:20	2B02	走査型ナノサーマル顕微鏡を用いた高分子複合材料中での熱伝導率の評価	…（神戸大院・工）〇當麻祐太、松本拓也、西野孝
9:40	2B03	無電場における疑似的なフォトリフラクティブ効果の発現機構の解明	…（農工大院・BASE）〇福島遼己、荻野賢司
[座長　下村武史（農工大院）]
10:00	2B04	有機薄膜太陽電池のキャリア発生機構の検討と試作	…（宇部高専）〇成島和男、原岡壮馬、福田七夕、藤井萌乃、藤笠舜大、伊東快嶺
10:20	2B05	セルロース繊維/大豆油由来エポキシ複合材料のトライボ特性に及ぼす界面接着性の影響	…（名工大院・工）〇安井悠人、江口裕、永田謙二
10:40	2B06	無給電でヒトの接触を検知可能であり糸のみで編みあげた手袋型タッチセンサ	…（京工繊大・工芸）〇山村祥平、梶谷芽依、石井佑弥
[座長　成島和男（宇部高専）]
11:00	2B07	超臨界乾燥によるPEDOT:PSSエアロゲルの多孔性および熱電特性評価	…（農工大院・工）〇後藤春香、兼橋真二、（農工大院・BASE）荻野賢司,（農工大院・工）下村武史
11:20	2B08	シクロデキストリン包接解離平衡を利用したイオン熱電変換	…（農工大院・工）〇蒲谷勇樹、（芝浦工大院・理工）木戸脇匡俊、（農工大院・工）下村武史
11:40	2B09	P3HTナノファイバー凍結乾燥体のキャリア種と熱電特性の相関	…（農工大院・工）○礒彩香、佐藤康平、下村武史 （山梨大院・工） 佐藤哲也、勝又まさ代


11月27日（月）
繊維・高分子材料の物理
[座長　松本拓也（神戸大）]
14:20	1C02	ポリ(p-ジオキサノン）のバンド球晶生成に及ぼすトポロジー効果	…（岡山大院・環境生命自然）木村茉由子、大野良悟、新史紀、○山崎慎一、木村邦生
14:40	1C03	リング状結晶の内側および外側への結晶成長	…（京大院・工）西田幸次
15:00	1C04	蒸着重合法における複雑形状材料へのモノマーの拡散傾向	…（静岡大院・自然科学）〇田畑諒, （静岡大院・総合）大隅萌香、（静岡大・工）松原亮介、久保野敦史
15:20	1C05a	金属-有機構造体の結晶多形が高分子複合材料の機械特性に与える影響	…（名工大院・工）〇板倉潤也、永田謙二、江口裕
[座長　江口裕（名工大）]
15:40	1C06	セルロース繊維における接触冷感と分子構造の関係性評価	…（奈良女子大院・生活工学）〇南柚衣、（信州大・繊維）橋本朋子、（奈良女子大・工）吉田哲也
16:00	1C07	超臨界発泡によるp型有機半導体ポリマーの構造および正孔輸送性の変化	…（農工大院・BASE）〇鈴木那菜、細川智未、荻野賢司
16:20	1C08	大環状ポリオキシメチレンの結晶化挙動	…（滋賀県大院・工）◯竹下宏樹、寺倉啓悟、徳満勝久、（ポリプラスチックス（株））神田裕基、細井悠平

11月28日（火）
繊維・高分子材料の機能
[座長　久保山敬一（東工大）]
9:00	2C01	PMMA/有機低分子ブレンドの相構造形成過程	…（農工大院・工）〇林裕太郎、斎藤 拓
9:20	2C02	TD-NMR法によるBRとNBRの動的構造解析	…（名工大院・工）〇吉水広明
9:40	2C03	Xe-129 NMR法によるPVCとPETの気体収着特性評価	…（名工大院・工）〇吉水広明
[座長　金慶孝（信州大）]
10:20	2C05	分子動力学計算によるPMMAのガラス転移温度のタクチシティ依存性の検討	…（東工大・物質理工）〇久保山敬一、扇澤敏明
10:40	2C06	結晶性ポリスチレンの溶融紡糸条件と物性の関係	…（東京工業大学物質理工学院）○于洋、宝田亘、塩谷正俊
[座長　竹下宏樹（滋賀県大院）]
11:00	2C07	繊維構造形成に先立つ分子鎖伸長によって推定したPoly（ethylene terephthalate）の引張強度	…（信州大学・繊維）〇冨澤錬、伊香賀敏文、金慶孝、大越豊、（東レ・繊維研究所）前川茂俊、勝田大士、（東レリサーチセンター）岡田一幸、（高輝度光科学研究センター）増永啓康、（京都大学）金谷利治
11:20	2C08	poly（ethylene terephthalate）繊維が引張破壊に至るまでの階層構造変化	…（信州大・繊維）○布施遼平、大谷颯生、冨澤錬、金慶孝、大越豊、（東レリサーチセンター）岡田一幸、（東レ繊維研）前川茂俊、勝田大士
11:40	2C09	ポリアミド4の分子鎖軸方向の結晶弾性率	…（神大院・工）○He Chenyue、松本 拓也、西野孝（（株）ブリヂストン）藤江将大、佐藤隆之、杉本健一、（信州大・化・材）後藤康夫


11月27日（月）
成形・加工・紡糸
[座長　冨澤錬（信州大）]
14:20	1D02	配向性ナノファイバーの創製と熱刺激による形態変換を利用した機能創発	…（東海大院工）〇本郷壮留、岩松宏徳、横瀬颯人、（東海大院工・東海大マイクロ・ナノ研）岡村陽介
14:40	1D03	裁断化ナノファイバーからなる新規異方性分散体の創製とユニークな凝集特性	…（東海大院工）○横瀬颯人、市原直弥、（東海大マイクロ・ナノ研）岡村陽介
15:00	1D04	高熱伝導性・耐熱性剛直高分子ナノファイバーの精製方法の最適化と積層マットおよびポリカーボネート複合体フィルムへの応用	…（岡大院・自然）○三津江貴史、内田哲也
15:20	1D05	CNFを用いた高性能不連続熱可塑性CFRPの開発	…（石川県工試）○長谷部裕之,奥村航,（小松マテーレ）中山武俊,（中越パルプ工業）坪井国雄
[座長　内田哲也（岡山大）]
15:40	1D06	ポリアニリン/フェノール樹脂粒子を用いた厚み方向に導電性を有するCFRPの開発	…（山大院・有機材料）○阪上元規,（山大・工）細江佳登,（東大院・工）Yu Zhou,横関智弘,（JAXA）神山晋太郎、岡田孝雄、（山大院・有機材料）高橋辰宏
16:00	1D07	100%バイオポリエステル poly（ethylene2,5-furandicarboxylate）のレーザーエレクトロスピニング：繊維構造形成に及ぼす紡糸条件の影響	…（京工繊大・院工）◯堀内理史、大塚謙吾、Zongzi Hou、小林治樹、田中克史,（東工大・物質理工）宝田亘、鞠谷雄士,（京工繊大・院工）髙﨑緑
16:20	1D08	レーザー光の間歇照射によって作製したポリエステルThick & Thinマルチフィラメント	…（信州大院・繊維）〇木下晴貴、大越豊、金慶孝、冨澤錬

11月28日（火）
成形・加工・紡糸
[座長　岡村陽介（東海大）]
9:00	2D01	A Study of the Printability of a High Melting-temperature Polymer via Melt Electrowriting	…（京工繊大院）○Tong SUN, Shinichi SAKURAI, Huaizhong XU
9:20	2D02	Fabrication and characterization of melt electrowritten poly（D、L-lactic acid） scaffolds	…（京工繊大院）◯Sherry Ashour、八木伸一、徐淮中、櫻井伸一
9:40	2D03	Polycarbonate/Polypropylene複合メルトブロー不織布の混繊比が電池セパレータの性能と熱安定性におよぼす影響	…（信州大・繊維）〇牧村章弘、菅原昂亮、伊香賀敏文、冨澤錬、金慶孝、大越豊
[座長　武野明義（岐阜大）]
10:00	2D04	光造形方式 3D プリンターを用いたメカノクロミック構造体の作製と工学特性評価	…（山形大院・有機）〇飯島羅夢,（山形大・GMAP）Wichean Khawdas,（山形大院・有機、GMAP）伊藤浩志,（東工大・物質理工）大沼弘、大塚英幸
10:20	2D05	イオン液体を用いた雑草由来再生セルロース繊維の開発および特性評価：セルロースパルプ精製度の影響	…（京工繊大院・工）○樫本明和、（京工繊大・繊）岡久陽子
10:40	2D06	新規CNF染色処理による再生セルロース繊維の開発	…（山形大院・有機）◯松葉　豪、山路彩花,（東北整練）相田秀美,（山形県工技セ）平田充弘
[座長　岡久陽子（京工繊大）]
11:00	2D07	相溶性向上を指向したシルクフィブロイン複合化材料の創製と物理的特性解析	…（農工大院・工）〇松本祐里、秋岡翔太、中澤靖元
11:20	2D08	遠心力電界紡糸法による水溶性シルクフィブロインの作製及び特性評価	…（京工繊大院）◯顧今成、八木伸一、徐淮中、櫻井伸一
11:40	2D09a	過冷却状態を利用した刺激応答複合材料　―過冷却物質のブレンド―	…（岐阜大・工）〇今本実穂、中川弘介、高橋紳矢、入澤寿平、武野明義
11:50	2D09b	毛髪の力学的処理による多孔化　―表面自由エネルギーの変化とヘアケアへの応用―	…（岐阜大・工）〇佐藤綾音、稲守愛乃、高橋紳矢、入澤寿平、武野明義


11月27日（月）
天然繊維・生体高分子
[座長　荒木潤（信州大）]
14:00	1E01	ホウ酸を介した物理的架橋によるムチンハイドロゲルの創製と評価	…（福井大院・工）〇中村祐輝、沼田貫太、（福井大・工）廣崎桃花、（福井大院・工）藤田聡
14:20	1E02	光学位相差に基づくセルロースナノファイバー懸濁液の濃度評価	…（理科大院・工）○喜多康一、上谷幸治郎
14:40	1E03	Langmuir-Blodgett法によるセルロースナノファイバー単層膜の調製	…（京大化研） 〇石田紘一朗、（農工大院・農）近藤哲男
15:00	1E04	綿セルロース布のアセチル化改質による速乾性の付与	…（グンゼ（株）、東大院・農）〇小野寺悟、（グンゼ（株））田中千晶、（東大院・農）磯貝明
[座長　上谷幸治郎（理科大）]
15:20	1E05	変性セルロース複合ポリエチレン繊維の作成	…（信州大学・繊維）〇椋田十也、菅原昂亮、伊香賀敏文、冨澤錬、金慶孝、大越豊、（大阪ガス）大西亜維良、山田昌宏
15:40	1E06	疎水性多糖の酵素的グラフト化によるセルロースナノファイバーの疎水化	…（鹿児島大院・理工）○穴井友也、門川淳一
16:00	1E07	スピンコート法により作製したセルロースナノファイバー積層フィルムの構造解析	…（神戸大院・工）〇葛木優希、松本拓也、西野 孝
16:20	1E08	エチルセルロースおよびその誘導体の液晶光学特性：置換基導入位置の影響	…（京大院・農）〇上野敬紀、杉村和紀、上高原浩

11月28日（火）
天然繊維・生体高分子
[座長　秋岡翔太（農工大）]
9:00	2E01	核スピン偏極コントラスト変調中性子小角散乱（DNP-SANS）の毛髪繊維への応用	…（茨大・量子線、ＣＲＯＳＳ）〇能田洋平、小泉智、前田知貴、（日華化学（株）)・デミコスメティクス）天谷美奈子、小木達也
9:20	2E02	パーマ処理毛髪の微細構造内水分布のDNP-SANSによる研究	…（日華化学（株）・デミコスメティクス）〇小木達也、天谷美奈子、（茨大・量子線、ＣＲＯＳＳ）能田洋平、小泉智、前田知貴
9:40	2E03	Preparation of 3D nanofibrous material of natural polymers  and its mechanical properties	…（京都工芸繊維大学）○Tran Ngoc Phan、岡久陽子、奥林里子
[座長　前田知貴（茨大）]
10:00	2E04	遺伝子組み換え蚕を用いたフィブロインフィルムの特性	…（京工繊大大院・工芸科学）○岡本拓巳、（京工繊大・応用生物学系）小谷英治、（京工繊大・繊維学系）青木隆史
10:20	2E05	皮膚疾患治療を目指した野蚕シルクフィブロインの抗酸化作用解析	…（農工大院・工）◯一戸崚佑、（農工大院・農）村上智亮、（農工大院・工）秋岡翔太、中澤靖元
10:40	2E06	アミノ化セルロースナノファイバーで硬化したエポキシ樹脂複合材料の構造と物性	…〇谷昌紀、松本拓也、西野孝
[座長　上高原浩（京大）]
11:00	2E07	Promoting Stereocomplex and Suppressing Homo-Crystal Formation in PLLA/PDLA by Plasticiser Addition	…○Neimatallah Mahmoud and Shinichi Sakurai
11:20	2E08	自己分解性かつ生分解性を示すバニリルアルコール由来ポリマーの合成と分解性評価	…（東大院・農）〇三木優士、榎本有希子、藤枝謙太郎、岩田忠久
11:40	2E09	段ボールを基盤の素材としたUAVの従来素材と比較した潜在的優位性に関する考察	…（宇宙航空研究開発機構・宇宙研）笠原幹大、長谷川克也
[座長　兼橋真二（農工大）]
13:40	2E11	通常分子量PHBH冷延伸フィルムに対する超高分子量体の添加効果と物性および構造に及ぼす影響の解明	…（東大院・農）〇白倉滉己、加部泰三、岩田忠久
14:00	2E12	溶融紡糸法による酵素内包PBAT繊維の作製及び分解性評価	…（東大院・農）◯押切香乃、黄秋源、加部泰三、岩田忠久
14:20	2E13	微生物産生ポリエステルを用いたマイクロビーズ作製と物性および海洋分解性評価	…（東大院・農）◯兵藤夏未、甘弘毅、木村聡、岩田忠久、（群馬大院・理工）粕谷健一
14:40	2E14	分解酵素内包型生分解性プラスチックビーズの開発と物性及び生分解性評価	…（東大院・農）○飯田倫子、黄秋源、木村聡、岩田忠久
[座長　杉村和紀（京大）]
15:00	2E15	マテリアルインフォマティクスを用いた多糖エステル誘導体の物性予測と構造シミュレーション	…（東大院・農）○熊谷美鈴、加部泰三、岩田忠久
15:20	2E16	西洋わさび由来ペルオキシダーゼを用いたフェノール類の重合	…（農工大・BASE）〇水本成美
15:40	2E17	カルダノール由来エポキシ樹脂のアルキル側鎖の運動性がおよぼす構造と物性	…（農工大院・工）〇古川海翔、兼橋真二
16:00	2E18	ラテックスの直接エレクトロスピニングによる天然ゴムファイバーの紡糸と評価	…（福井大院・工）〇水野弘登、池田葵、藤田聡


11月27日（月）
繊維・高分子材料の創製
[座長　敷中一洋（産総研）]
14:20	1F02	有機薄膜太陽電池への応用を志向した高効率p型高分子の合成	…（農工大院・BASE）〇相原佑吏、荻野賢司
14:40	1F03	マイクロリアクターを用いた複合高分子微粒子の作製－ブレンド比による微細構造の制御－	…（農工大院・BASE）〇柚木希、荻野賢司
[座長　宮瑾（山形大院）]
15:00	1F04	Improving thermal conductivity in polyurethane sheets by incorporating three dimensional AlN nanofiber network through freeze-drying	…（University of Fukui）○Md. Shakhawat Hossain, Koji Nakane
15:20	1F05a	メタ置換アレーン等価体への変更による分子機能改変	…（信州大・繊維）〇藤澤将暉、北沢裕、木村睦
[座長　山崎慎一（岡山大院）]
15:40	1F06	植物芳香族系高分子リグニンの白色化を通じた機能素材創製	…（産総研・化プロ）敷中一洋
16:00	1F07	インジゴ骨格を有する再生可能な高強度繊維の研究	…（農工大院・BASE）〇矢形健人、荻野賢司、（JAXA）原田正志
16:20	1F08	メートルオーダーの長さを有するジクマロール超分子ファイバーの開発	…（島根大・自然科学）〇王 傲寒

11月28日（火）
染色化学討論会
[座長　解野誠司（椙女大）]
依頼講演
9:00	2F01	セグメント化ポリウレタン材料の染色加工	…（京女大）〇榎本雅穗
[座長　解野誠司（椙女大）]
9:40	2F03	分散染料担持ナノファイバーによるポリエステル布帛の超臨界流体染色	…（福井大）〇佐々木洸輔、廣垣和正、田畑功、中根幸治
[座長　廣垣和正（福井大）]
10:00	2F04	繊維上のバナジウム化合物の構造変化による光吸収発熱機能性への影響	…（山梨県産業技術センター）○宮澤航平、上垣良信、芦澤里樹、塩澤佑一朗、（山梨大）佐藤哲也
10:20	2F05	金属アレルギー疾患予防を目指したハプテン金属イオン捕捉・検知機能を繊維材料に付与するラッカイン酸加工 II. 新規水系処理法と特性評価	…（京工繊大）○嶋秀幸・安永秀計
10:40	2F06	アミノ酸と糖を用いた染毛　IX. 常用アミノ酸・糖の系における染色性	…（京工繊大）○Dovdondorj Enkhchimeg・竹内育実・安永秀計
[座長　安永秀計（京工繊大）]
11:00	2F07	デカン酸修飾酸化セリウムナノ粒子の超臨界二酸化炭素を媒体としたポリプロピレン基材への担持	…（福井大）〇郭植、田畑功、堀照夫、廣垣和正、（東北大）笘居高明、阿尻雅文
11:20	2F08	疎水性モノマーを電子線グラフト重合した綿布の分散染料の染着性・昇華堅牢性	…（福井大）〇水野智晴、田畑功、廣垣和正、（倉敷紡績）有馬慎之介、萩谷英一郎
11:40	2F09	不均一核生成静電相互作用型コロイド結晶の構造安定性に及ぼす基材表面の効果	…（福井大）〇廣垣和正、水野美紀、辻野翼、渡邉誠也、田畑功、堀照夫


11月27日（月）
ソフトマテリアル
[座長　中西洋平（京大）]
14:20	1G02	廃棄綿糸を活用したナノセルロースの作製およびそれを配合したゴム材料の評価	…新田恭平（兵工技セ）、佐伯靖（兵工技セ）、東山幸央（兵工技セ）、中野恵之（兵工技セ）、藤田浩行（兵工技セ）、平瀬龍二（兵工技セ）、長谷朝博（産総研）
14:40	1G03	温度応答性を有する新規高分子イオノゲルの合成	…（産総研）○佐藤知哉
15:00	1G04	有機ー無機高分子を鋳型とするキラルシリカの調製とその機能評価	…（大工大）◯平井智康、坂井飛成、岩尾颯太、藤井秀司、中村吉伸
[座長　平井智康（大工大）]
15:40	1G06	イオン液体中におけるポリマーブラシ付与微粒子の自己組織化に関する統一的解釈	…（京大・化研）○中西洋平、（東工大・物質理工）石毛亮平、（京大・化研）小川紘樹、（ANFF-Qld）黄 云、（産総研）榊原圭太、（阪公大院・工）大野工司、（高エネ機構）金谷利治、（京大・化研）竹中幹人、辻井敬亘
16:00	1G07	スルホベタイン含有ブラシ微粒子によるポリプロピレンの親水化	…（工学院大・先進工）〇小林元康、鈴木遥也
16:20	1G08	DSCによる双性イオン型ポリ（メタ）アクリレートの水和水の評価	…（工学院大・院工）〇太田泰忠、（工学院大・先進工）小林元康

11月28日（火）
ソフトマテリアル
[座長　中川慎太郎（東大）]
9:00	2G01	光架橋を志向した層状秩序を有する全芳香族ポリイミドの光物性評価	…（東工大・物質理工）〇丹野陽大、大迫勇太、石毛亮平
9:20	2G02	GI-WAXS法に基づくポリイミド前駆体/クレイナノシート複合薄膜の配向解析	…（東工大・物質理工）〇大山数起、原昇平、安藤慎治、石毛亮平
9:40	2G03	側鎖型液晶性高分子の相挙動における側鎖長と側鎖密度の効果	…（滋賀県大院・工）○竹下宏樹、井戸浩明、金澤暉、徳満勝久
10:00	2G04	ゼロ面アンカリング界面におけるアンカリング強度及び容易軸の評価	…（京大・化研）○黄瀬雄司、辻井敬亘（東理大・経営）佐藤治
[座長　檜垣勇次（大分大）]
10:40	2G06	非化学量論比で硬化したエポキシ樹脂のネットワーク構造および力学特性	…（九大院統合新領域）〇春藤淳臣,（九大院工）Nguyen Thao Phan,（九大院工）木原功稀,（九大接着セ）山本智,（九大院工）田中敬二
11:00	2G07	ネットワークの不均一性がエラストマーの力学特性に及ぼす影響	…（東大生産研） 〇佐々木怜南、中川慎太郎、吉江尚子
11:20	2G08	加水分解性ユニットを導入したポリイソプレンゴムの力学特性と生分解性	…（東大生産研）〇熊野舜、中川慎太郎、吉江尚子
11:40	2G09	ポリマーの動的粘弾性挙動に対する種々の動的結合の影響の評価	…○川崎和将、中川慎太郎、吉江尚子
[座長　春藤淳臣（九大）]
13:40	2G11	分解性バロプラスチックブロック共重合体の低温成形性	…（京工繊維大院・工芸科学）◯日岡侑里 、Neha Sharma、谷口育雄（京大院・工）古賀毅、（海洋研究開発機構）出口茂
14:00	2G12	Plasticizing effect of a degradable baroplastic copolymer on polylactide	…（Kyoto Institute of Technology）○Sharma Neha,（Kyoto University）Koga Tsuyoshi、（JAMSTEC）Deguchi Shiger,（Kyoto Institute of Technology） Taniguchi Ikuo
14:20	2G13	水溶性ブロック共重合体の共貧溶媒効果誘起ミクロ相分離	…○（大分大・理工）檜垣勇次、中村まい（大分大院・工）舛田拓己
[座長　石毛亮平（東工大）]
15:00	2G15	ナノフィブリルネットワークを有した高伸長性PEDOT/PVAハイドロゲルの導電性評価	…（農工大院・工）◯重永絢子、島村圭祐、兼橋真二、下村武史
15:20	2G16	ナノ粒子分散系エレクトロレオロジー流体の誘電特性	…（京工繊大・院工）○田中克史、上野恭輔、林欣、川口将宏、髙﨑緑、小林治樹


11月27日（月）
若手産官学交流セッション
[座長　原光生（名大）]
14:00	1H01	側鎖置換型ポリ乳酸の構造と物性に関する研究	…（京工繊大院・工芸科学）丸林弘典
14:40	1H03	濡れ現象を利用した蚊の忌避技術	…（花王）飯倉寛晃
[座長　青木大輔（千葉大）]
15:20	1H05	カチオン染料の還元と再酸化を利用したポリプロピレン繊維の新規な染色方法	…（富山県・産技研）吉田巧
[座長　丸林弘典（京工繊大）]
15:20	1H07	廃棄プラスチックから肥料をつくる:カーボネート結合に基づく高分子循環システム	…（千葉大院・工）青木大輔


11月28日（火）
若手産官学交流セッション
[座長　原光生（名大）]
9:00	2H01	気体噴射液体排除法を使ったバイオ界面評価	…（理研）田中信行

バイオ・メディカルマテリアル
[座長　山岡哲二（国循セ研・公立小松大）]
10:00	2H04	繊維素材表面に対するスパイクタンパク質修飾蛍光ナノ粒子の吸着特性の解明	…（福井大院・工）〇内田里奈、 神田真穂、 光野杏佑莉、髙村映一郎、坂元博昭、（槌屋ティスコ（株））小松丈紘
10:20	2H05	Nanomaterial's interfacial stimulation of vascular endothelial cells and divergent impacts	…（東京農工大学・生物機能）○DING ZHAOWEN、WEIWEI、MA GUANGHUI、ZHANG XIAO、WANG YAN
10:40	2H06	抗血栓性を示すポリマー濃縮層の特性	…（京工繊大院・工芸科学）○大丸雄登、（京工繊大・繊維学系）青木隆史
[座長　橋本朋子（信州大）]
11:00	2H07	ポリエチレンテレフタレート（PET）の 効率的な酵素的分解のための MOF-酵素複合体の構築	…〇（福井大院・工）山本弥夕、毛塚駿介、（福井大院・工、ライフサイエンスイノベーションセンター）髙村映一郎、坂元博昭、（福井大、ライフサイエンスイノベーションセンター）末信一朗
11:20	2H08	ラクターゼを固定化したコアシェル不織布の開発	…（名工大院工）○水野稔久、石黒泰良、谷川雄治、井戸祐也
11:40	2H09	乳酸センサータンパク質内包コアシェル不織布の機能評価と細胞培養材料への応用	…（名工大院・工）○加藤柚奈、（名工大）水野稔久
[座長　水野稔久（名工大院）]
13:40	2H11	機能性単繊維創出のためのシルクフィブロイン-多糖混合材料の特性評価	…（信州大・繊維）○橋本朋子、（国循セ研・公立小松大）山岡哲二、（信州大・繊維）玉田靖
14:00	2H12	組織工学材料を指向したシルクフィブロイン結晶領域への分子修飾と構造・物性解析	…（農工大院・工）〇細川奈那海、是枝耀佳、秋岡翔太、中澤靖元
[座長　青木隆史（京工繊大）]
14:20	2H13	耳介軟骨再生を指向したシルクフィブロイン基盤材料の創製	…（農工大院・工）〇広瀬萌子、鎌田彩花、秋岡翔太、中澤靖元
14:40	2H14a	培養筋肉の機能性培養肉への展開	…（株）PGSホーム　イノベーション事業部）〇北川達哉、（大工大院・工）佐々木海渡、岩井貴也、佐井愛佳、藤里俊哉
[座長　髙村映一郎（福井大院）]
15:00	2H15	精練によるシルクフィブロインフィルムの性状制御	…（熊本大学院先端科学）◯原田昌弥、佐々木誠、徐薇、（農研機構）神戸裕介、亀田恒徳、（熊本大学院先端科学）新留琢郎
15:20	2H16	異なるシルクフィブロイン基材上で培養した細胞の遺伝子発現	…（信大院・繊）○高瀬文香、千原緋菜乃、橋本朋子、玉田靖
15:40	2H17	再生ホーネットシルクフィルムの生体適合性・皮膚再生誘導能評価	…（農工大院・工、JSPS特別研究員、Nationwide Children’s Hospital）〇濱理佳子、（農研機構）神戸裕介、吉岡太陽、（農工大院・工）秋岡翔太、（農研機構）亀田恒徳、（Nationwide Children’s Hospital）新岡俊治、（農工大院・工）中澤靖元


11月27日（月）
量子ビーム利用による繊維・高分子材料の構造解析
[座長　高田慎一（J-PARC）]
14:20	1I02	ブロック共重合体の球状ミクロ相分離構造が示す面心立方格子-六方最密充填格子間の秩序-秩序相転移に関する研究	…（KEK・物構研）〇高木秀彰、（名工大・院工）山本勝宏
14:40	1I03	界面の曲げ弾性を制御した新規クレンジング製剤の散乱法による構造物性～両連続相と液晶相の共存による微細構造と機能～	…（（株）アルビオン）○新間優子、（信大・繊維）佐藤高彰、（フィレンツェ大）Piero Baglioni、（日光ケミカルズ（株））小倉卓
[座長　櫻井伸一（京工繊大）]
15:00	1I04	ポリスチレン微粒子の超臨界水熱反応による分解過程：高温・高圧条件における小角中性子散乱を用いたその場観察による解明	…（京大・産連本部）○柴田基樹、（京大・化研）中西洋平、（CROSS）阿部淳、有馬寛、岩瀬裕希、柴山充弘、（原子力機構）元川竜平、熊田高之、高田慎一、（名工大院・工）山本勝宏、（京大・化研）竹中幹人、（京大・産連本部）宮﨑司
依頼講演①
15:40	1I06	量子ビームを用いた高分子多成分系の構造解析	…（京大・化研）竹中幹人
[座長　櫻井伸一（京工繊大）]
16:20	1I08	J-PARC小角・広角中性子散乱装置（BL15大観）を用いた高分子材料の構造解析	…（原子力機構・J-PARC）◯高田慎一

11月28日（火）
量子ビーム利用による繊維・高分子材料の構造解析
[座長　高木秀彰（KEK）]
9:00	2I01	超小角/小角/広角 X 線散乱法による機能性粒子が形成する超分子フラクタルネットワークのゲル構造解析	…（ライオン（株））〇正岡幸子、森垣篤典、（信州大・繊維）佐藤高彰
9:20	2I02	小角・広角散乱法によるラメラゲル安定化O/Wエマルション中の油滴界面構造	…（信州大・繊維）○佐藤高彰、（クラシエホームプロダクツ（株））日置毬乃、中川泰治
[座長　丸林弘典（京工繊大）]
9:40	2I03	Remarkably high crystallinity in PLLA/PDLA （20/80） by prolonged isothermal crystallization at 170°C	…（KIT）○JAMORNSURIYA Supanont、（KEK）TAKAGI Hideaki、SHIMIZU Nobutaka、IGARASHI Noriyuki、（KIT）SAKURAI Shinichi
10:00	2I04	PETフィルムの高次構造と分解反応	…（茨大工）○小泉智 、能田洋平、永井春香 （日立ハイテク）多持隆一郎、矢口紀恵
依頼講演②
10:40	2I06	高速4DX線CTによるソフトマテリアル観察	…（東北大・SRIS/多元研）矢代 航
[座長　小泉智（茨城大）]
11:20	2I08	熱延伸により高強度化した結晶性高分子材料の微細組織	…（東大院・工）◯遠藤守琉、江草大佑、（農工大院・工）斎藤拓、（防衛大・理工）萩田克美、（東大院・工、物材機構）阿部英司
11:40	2I09	エリサンシルクの構造形成機構: 無配向α-ヘリックスから配向β-シート構造への構造転移機構の解明	…（農研機構）〇吉岡太陽、古賀舞都、亀田恒徳
[座長　佐藤高彰（信州大）]
